央视频道,#genre#
江西卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010060/1.m3u8#http://58.144.154.93/yun-live.jxtvcn.com.cn/jxtv-jxtv/tv_jxtv1.m3u8#http://video.qd.sdu.edu.cn/liverespath/5262d7f97311b82a4a460f3b8221e4a7d394c2c0/index.m3u8
深圳卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/1.m3u8#http://video.qd.sdu.edu.cn/liverespath/536ebe8b7165b25c8670e42eb8b7b4b6d178f158/index.m3u8
东南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000009263/1.m3u8#http://video.qd.sdu.edu.cn/liverespath/7a202b5f39c56db4ca3ca7a3dc21b073c9bc472a/index.m3u8
浙江卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010070/1.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265031/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265031&livemode=1&stbId=3
广东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010055/1.m3u8#http://home.isvvv.com:5050/itv/ystenlive/1000000001000014176#http://60.165.206.213:8888/newlive/live/hls/17/live.m3u8#http://video.qd.sdu.edu.cn/liverespath/57e80ee85ec1f4e523e1bca55f5a676abd292db8/index.m3u8#http://117.161.12.124/live/program/live/gdwshd8m/8000000/mnf.m3u8
广西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000019837/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031118
四川卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000016825/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000004000006119#http://video.qd.sdu.edu.cn/liverespath/ca3f021632b48e6960797776657926074723d276/index.m3u8
贵州卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000003169/1.m3u8
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
河北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017118/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000006000040016
河南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031119/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/7304224304099543804/1.m3u8#http://video.qd.sdu.edu.cn/liverespath/4bc76db1677c6cd2176e652ed6fc1cd44d8c297b/index.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031119
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000010355/1.m3u8
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001096/1.m3u8
天津卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000831/1.m3u8
山西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000021220/1.m3u8
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000007495/1.m3u8
甘肃卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031121/1.m3u8
宁夏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010110/1.m3u8
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws#http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8
西藏卫视-藏语,http://[2409:8087:5e00:24::1e]:6060/000000001000/7134589828528695864/1.m3u8
新疆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/1.m3u8
青海卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000013359/1.m3u8
内蒙古卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000014080/1.m3u8
内蒙古卫视-蒙语,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880
吉林卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031117/1.m3u8#https://stream1.freetv.fun/45065b7c39b95e8548fbe7aa43fcb376ae2c75e94fb5826644010643e98a4d32.m3u8
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001925/1.m3u8
延边卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266008/1.m3u8
兵团卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266005/1.m3u8
康巴卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266002/1.m3u8
安多卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000022124/1.m3u8#http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8#http://117.161.12.124/live/program/live/sswshd8m/8000000/mnf.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/1.m3u8
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
海南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/1.m3u8#http://117.161.12.124/live/program/live/hainanwshd8m/8000000/mnf.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
海峡卫视,http://php.jdshipin.com:8880/fujian.php?id=9
星空卫视,https://stream1.freetv.fun/a9c09c04bf7f0ccc71744697c26feb67743da281eaee48022c606b179d97fb81.ctv
山东教育卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010112/1.m3u8
少儿频道,#genre#
金鹰卡通,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040024/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010107/1.m3u8
哈哈炫动,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010117/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031123
卡酷少儿,http://[2409:8087:5e00:24::1e]:6060/000000001000/7589856436881630561/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/7851974109718180595#http://120.76.248.139/live/bfgd/4200000106.m3u8
优漫卡通,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000010063/1.m3u8
动漫秀场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031113/1.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031113
嘉佳卡通,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000025964/1.m3u8
黑莓动画,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000021734/1.m3u8
GOOD 卡通,https://dqhxk7sbp7xog.cloudfront.net/osmflivech45.m3u8
气象频道,#genre#
中国天气,http://120.76.248.139/live/bfgd/4200000219.m3u8
教育频道,#genre#
CETV1,http://mobilelive-ds.ysp.cctv.cn/ysp/2022823801.m3u8#http://117.161.12.124/live/program/live/zgjy1t8m/8000000/mnf.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000002000002652
CETV2,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266004/1.m3u8
CETV4,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225783/index.m3u8#,http://117.161.12.124/live/program/live/zgjy4hd8m/8000000/mnf.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031126
金色学堂,http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000010000026105
上海教育,http://117.161.12.124/live/program/live/setvhd/8000000/mnf.m3u8
ICS 外语,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000030951/1.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=3
4K+频道,#genre#
纯享4K,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000011651/1.m3u8
欢笑剧场4K,http://117.161.12.124/live/program/live/hxjc4k/15000000/mnf.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000007000010001
CCTV16-4K,http://117.161.12.124/live/program/live/cctv16hd4k/15000000/mnf.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000233001/1.m3u8
CCTV4K,https://stream1.freetv.fun/ce32a55eb347ed4c31cc8242938adc53b38f9ad5746980dd65964b84f1c6d32f.ctv
CCTV8K,https://stream1.freetv.fun/51549059a33a0dc4ac8d112ebbe3b1df956d95319a9ee54b6ca449c464893da5.ctv
法国时装台 4K,http://fash2043.cloudycdn.services//slive/_definst_/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/chunklist_b10668000_t64NGs=.m3u8
土耳其世界台 4K,https://mn-nl.mncdn.com/blutv_trt4k/live.m3u8
iHOT系列频道,#genre#
iHOT爱历史,http://home.isvvv.com:5050/itv/wasusyt/6000000006000150630
iHOT爱院线,http://home.isvvv.com:5050/itv/wasusyt/6000000006000030630
iHOT爱谍战,http://home.isvvv.com:5050/itv/wasusyt/6000000006000070630
iHOT爱动漫,http://home.isvvv.com:5050/itv/wasusyt/6000000006000280630
iHOT爱科学,http://home.isvvv.com:5050/itv/wasusyt/6000000006000160630
iHOT爱科幻,http://home.isvvv.com:5050/itv/wasusyt/6000000006000020630
iHOT爱浪漫,http://home.isvvv.com:5050/itv/wasusyt/6000000006000040630
iHOT爱旅行,http://home.isvvv.com:5050/itv/wasusyt/6000000006000250630
iHOT爱奇谈,http://home.isvvv.com:5050/itv/wasusyt/6000000006000270630
iHOT爱赛车,http://home.isvvv.com:5050/itv/wasusyt/6000000006000240630
iHOT爱体育,http://home.isvvv.com:5050/itv/wasusyt/6000000006000290630
iHOT爱玩具,http://home.isvvv.com:5050/itv/wasusyt/6000000006000220630
iHOT爱喜剧,http://home.isvvv.com:5050/itv/wasusyt/6000000006000010630
iHOT爱悬疑,http://home.isvvv.com:5050/itv/wasusyt/6000000006000050630
iHOT爱幼教,http://home.isvvv.com:5050/itv/wasusyt/6000000006000180630
生活&纪录频道,#genre#
金鹰纪实,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011724/1.m3u8
纪实科教,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001910/1.m3u8#http://120.76.248.139/live/bfgd/4200000113.m3u8
纪实人文,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000010606/1.m3u8
生活时尚,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000019634/1.m3u8?channel-id=bestzb&Contentid=5000000002000019634&livemode=1&stbId=3
求索动物,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000009#http://home.isvvv.com:5050/itv/wasusyt/6000000002000010046
求索生活,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000008#http://home.isvvv.com:5050/itv/wasusyt/6000000002000003382
求索纪录,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000010#http://home.isvvv.com:5050/itv/wasusyt/6000000002000032052
求索科学,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000011#http://home.isvvv.com:5050/itv/wasusyt/6000000002000032344
Discovery AHA.,http://61.221.215.25:8800/hls/50/index.m3u8
陶瓷,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
精品纪录,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000013730/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=3
传统系列频道,#genre#
老故事,http://120.76.248.139/live/bfgd/4200000166.m3u8
发现之旅,http://120.76.248.139/live/bfgd/4200000151.m3u8
书画,http://120.76.248.139/live/bfgd/4200000180.m3u8
四海钓鱼,http://120.76.248.139/live/bfgd/4200000229.m3u8
收藏天下,http://120.76.248.139/live/bfgd/4200000155.m3u8
优优宝贝,http://120.76.248.139/live/bfgd/4200000153.m3u8
中华特产,http://120.76.248.139/live/bfgd/4200000158.m3u8
家庭理财,http://120.76.248.139/live/bfgd/4200000139.m3u8
国学,http://120.76.248.139/live/bfgd/4200000169.m3u8
环球旅游,http://120.76.248.139/live/bfgd/4200000147.m3u8
车迷,http://120.76.248.139/live/bfgd/4200000146.m3u8
汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8
生态环境,http://120.76.248.139/live/bfgd/4200000149.m3u8
证券服务,http://120.76.248.139/live/bfgd/4200000601.m3u8
武术世界,http://223.109.234.155/tvcdn.stream3.hndt.com/tv/65b4b750017e1000dbb9306200000000_transios/playlist.m3u8?wsSecret=1d3961f2e873c3de856f95d11676d5c2&wsTime=1726390948&wsSession=299210c4b3e0e1a60f4b7408-172637677418525&wsIPSercert=4d4c6d657a00c4f83a30d49140ec660e&wsiphost=local&wsBindIP=1
财富天下,http://120.76.248.139/live/bfgd/4200000231.m3u8
影视&娱乐频道,#genre#
欢笑剧场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000009455/1.m3u8#http://php.jdshipin.com:8880/itv6.php?cid=bestzb&id=5000000002000009455
都市剧场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031111/1.m3u8#http://117.161.12.124/live/program/live/dsjc8m/8000000/mnf.m3u8#http://home.isvvv.com:5050/itv/bestzb/5000000011000031111
新视觉,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xsj#http://120.76.248.139/live/bfgd/4200000249.m3u8
广东影视,http://mom.coms.hk:9901/tsfile/live/1002_1.m3u8
熊猫频道,https://gcwbndks.v.kcdnvip.com/gcwbnd/ipanda1000_2/index.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000635.m3u8#http://120.76.248.139/live/bfgd/4200000636.m3u8
华城影视,http://120.76.248.139/live/bfgd/4200000289.m3u8
CHC影迷电影,http://video.qd.sdu.edu.cn/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8#http://58.19.38.162:9901/tsfile/live/1038_1.m3u8
CHC动作电影,http://video.qd.sdu.edu.cn/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8#http://115.60.241.249:2000/rtp/225.1.4.208:1261
CHC家庭影院,http://video.qd.sdu.edu.cn/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8#http://180.137.21.211:8181/tsfile/live/1056_1.m3u8
经典电影,http://37.27.111.214:8080/live/11/hls.m3u8
音乐轮播,http://61.221.215.25:8800/hls/49/index.m3u8
电子竞技,http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000003000011654#http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000015
游戏风云,http://117.161.12.124/live/program/live/yxfy8m/8000000/mnf.m3u8
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019624/1.m3u8+
动作电影,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000018653/1.m3u8?channel-id=ystenlive&Contentid=1000000004000018653&livemode=1&stbId=3
欧美院线,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010084/1.m3u8
LOL 音乐节,http://[2409:8087:5e00:24::1e]:6060/000000001000/8978605063318475207/1.m3u8
惊悚悬疑,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000024282/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=3
超级综艺,http://gslbservzqhsw.itv.cmvideo.cn/1000000006000268002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268002&livemode=1&stbId=3
超级电视剧,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000008139/1.m3u8
魅力潇湘,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000006197/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=3
潮妈辣婆,http://[2409:8087:5e00:24::1e]:6060/000000001000/6516734029835465177/1.m3u8#http://home.isvvv.com:5050/itv/hnbblive/2000000003000000018
精品综合,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000019008/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=3
精品大剧,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000013968/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=3
金牌综艺,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000026167/1.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=3
精品萌宠,http://gslbservzqhsw.itv.cmvideo.cn/1000000006000032328/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032328&livemode=1&stbId=3
东北热剧,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000266013/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=3
欢乐剧场,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000266012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=3
家庭剧场,http://gslbservzqhsw.itv.cmvideo.cn/1000000004000008284/1.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=3
超级电影,http://gslbservzqhsw.itv.cmvideo.cn/1000000003000012426/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3
中国功夫,http://[2409:8087:5e00:24::1e]:6060/000000001000/5897056882324761054/1.m3u8
炫舞未来,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000515/1.m3u8
军事评论,http://[2409:8087:5e00:24::1e]:6060/000000001000/5822616274253344775/1.m3u8
咪咕展播,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270004/1.m3u8#http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221226235/index.m3u8
晴彩广场舞,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270005/1.m3u8
晴彩篮球,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000006000270006/1.m3u8
晴彩竞技,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221226243/2/index.m3u8
晴彩青少,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
炫播影视专区,#genre#
萌学园第六季:复活之战,https://vip.123pan.cn/1812825505/10828765$第1集#https://vip.123pan.cn/1812825505/10828781$第2集#https://vip.123pan.cn/1812825505/10828804$第3集
熊出没之变形计,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
昆塔之反转星球,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
棉花糖和云朵妈妈,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
猪猪侠之英雄猪少年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0f03b08bc7b042358144617000fd2931/1200.m3u8
大卫贝肯之倒霉特工熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
购物&商城频道,#genre#
央广购物,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010130/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000009000012021/1.m3u8
快乐购,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010131/1.m3u8
家有购物,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010129/1.m3u8
好享购物,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000003000008938/1.m3u8
优购物,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010133/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010088/1.m3u8
风尚购物,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_fsgw.m3u8
好易购,https://ali-m-l.cztv.com/channels/lantian/channel011/1080p.m3u8
家家购物,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000009000012022/1.m3u8
体育&休闲频道,#genre#
茶频道,http://117.161.12.124/live/program/live/cpdhdavs8m/8000000/mnf.m3u8
